"relative_path","sha256","bytes"
"03_步骤02_构念比较条件与测量\00_第2步计划.md","FF54E91311AF02E1B900B2F42A63ABC439B8662E03D8D8215D20984DE82A5103","833"
"04_步骤03_伦理预试样本量\00_第3步计划.md","58068A0081EDAFDC2493900603040A563234E2BB107E071199248649AA942FC7","800"
"05_步骤04_产品系统与数据架构\00_第4步计划.md","C198918EB032E0BB692714253126D972A8B52EF074F24144CBD01132742CABB3","817"
"06_步骤05_伦理与预试材料\00_第5步计划.md","6CBF27A1D6F0C019D721298A4BF7750F006E5F049113A37DF1F39503C1EBE299","732"
"07_步骤06_校内伦理路由\00_第6步计划.md","12481999E03FEDFCA9295A5EE3E95CD692C2CA5C333E32C27E1044EE8142D65E","785"
"08_步骤07_伦理提交与LevelA\00_第7步计划.md","49782FD2180407CF4B94526352910FFA82D4EFB2504B5768624E1FBA5470A960","866"
"08_步骤07_伦理提交与LevelA\01_详细执行方案.md","6A21532DF27855157441CA1114091C5479BDA0DDAF556CF96ABB55BAF2ABC14D","1337"
"09_步骤08_LevelB认知预试\00_第8步计划.md","C5193CC5E718A28DBD2F59934AD675E84D6B97FA9D1A3C100FD08ECD5D86AE48","833"
"09_步骤08_LevelB认知预试\01_详细执行方案.md","9A7099E55E8804BEF899A656E5D0984F3CEC121A331AC3814011530774673ABA","1100"
"10_步骤09_LevelC技术预试与预注册\00_第9步计划.md","3A4C58616A8792F8B74672968165A88E2D3BC861091FF518CC57CA271886C6ED","885"
"10_步骤09_LevelC技术预试与预注册\01_详细执行方案.md","847B07A1E86EEBCF8D2BC58C58C2818F5308AF1BB60941E61EB9565C5EDE5598","1316"
"11_步骤10_正式研究执行\00_第10步计划.md","CE2113A7E0DA82087505B692F1106B467898FB4CD97D663FC6E2AB71E4E4CC1A","814"
"11_步骤10_正式研究执行\01_详细执行方案.md","D413E5DDA0ACDC9AEE026E72B743AF8E3DB4643561F0AB8A61ED2EADF6C64B43","1127"
"12_步骤11_离线处理分析与论文写作\00_第11步计划.md","EF91602E07CE203520E79BB194710CD4F32D6CB734BB21A714E5EF34E6F0BF49","871"
"12_步骤11_离线处理分析与论文写作\01_详细执行方案.md","33FD6A0B8781883802B02C76C965D6D57C495407EC63B1D2080C17FD77A300A8","1645"
"13_步骤12_投稿返修发表与归档\00_第12步计划.md","8036ACE53336614DE0E6C02CBEC2EA4CB1D78B1157CB7DF67207159DE1106024","926"
"13_步骤12_投稿返修发表与归档\01_详细执行方案.md","4B9CB4B3630A50324DEFAC971920C250042D9558DBE5E0CA463F6BD8A2D86FC6","1480"
"20_产品与场景设计\00_参与者产品总规格.md","33F3D65CD7DDEC977082283F7DBF3D395F2ABCEFE7BD2A6158E1E34EE23C2843","1295"
"20_产品与场景设计\01_四场景实现总规范.md","0A9EE8708C97722155DDFB0F98A6F9D46E258D8F9C3AB82AC24DFBF435EBC0BB","1007"
"20_产品与场景设计\02_风暴场景设计.md","EE85F51E353680A88C0D0AE92B7C1A6D8AEAF5B6BAA89B3CC744908137B9A364","686"
"20_产品与场景设计\03_炙烤场景设计.md","794D3B8C44B7D052CE1509EEE8D9E2863C73C722BCF92C07B9B91C520BCC9297","598"
"20_产品与场景设计\04_暴雪场景设计.md","E4DE44DB81EA918496AB50E029A6FC9786DB564FFBF50A50949247B454F9170E","566"
"20_产品与场景设计\05_褪色场景设计.md","CC0C30D9FC094395CB962414F57908F639FC952D8DFA23E51F4E9E8D09618128","784"
"20_产品与场景设计\06_抽象双环对照规格.md","A51CE5E9225D0DC55C20B95189EDF1CB10CBD946B585D06904DEE26F3FDA11FD","717"
"20_产品与场景设计\07_视觉资产与设计交接规范.md","53ABD2CB073A7FC4BD4C5CD4C2D78AC7C0454CF1FC3BD239F513F965A7556BCE","513"
"20_产品与场景设计\08_Unity构建矩阵.csv","4AABA5094A80E145E265FD330FD89517CB0A43770FB744F1DF30AE3CFB25C011","435"
"21_真实设备与在线运行系统\00_在线系统总架构.md","A4D74A3F5706E8CB0F14CA7B38704A497446B802AFA023F49867193459A09124","814"
"21_真实设备与在线运行系统\01_真实设备接入与验证计划.md","463A9C6EAFA52FD341D087E6FB2E803F2A25A6797E5FAB73BB95CACAB1024B7B","941"
"21_真实设备与在线运行系统\02_Python模块设计.md","7B1B8489B374887796898B2338102D6C6077765FA7A25FEC20EE0ADF3B2D111D","769"
"21_真实设备与在线运行系统\03_TD实验员工作台规格.md","E9C2481ED6F72624C76B4AE2200AA1D6A24238E8301802AFEB04E1599306BD0A","638"
"21_真实设备与在线运行系统\04_信号质量与降级设计.md","27B0C2913BAE22FBCE11F05B4A1B8111422AFF4FC925941B72ADB00FEE6A57C1","614"
"21_真实设备与在线运行系统\05_数据安全与权限设计.md","84F7A35CAD91721441FF1004D5C72B28B9D5231DCB0FE2544CF7F7363EEFFB6A","665"
"22_离线处理与科研分析\00_离线处理总设计.md","7CE1D97F0D2F1D4E5BE4E9AE8631B9D715C17B4F806A0A67D43ADA7B56F8473D","1238"
"22_离线处理与科研分析\01_核心数据字典.csv","01E94EBD1CA1F71019999A4381928AEDFDC94BD1D778F7DDC5D904565124FE6C","1272"
"22_离线处理与科研分析\02_QC与分析集规则.md","564422A364168371A339BA073597C46ECA0C835B7ECC77652B4EB04C7B54F505","804"
"22_离线处理与科研分析\03_呼吸事件与Protocol_Fidelity.md","C2AB7D0513002273842B1427A62BE3FF825597D2D9DA4FD15668EE82CEAE1EB1","747"
"22_离线处理与科研分析\04_心电与过程特征.md","DBD1C2C5D1FD20EA63A7B79A948173AED7921B922D829195517B51867A347C02","662"
"22_离线处理与科研分析\05_问卷与访谈处理.md","7E00AFAA317EC0454CDAC8060C5F4D5EFC3761678209029FA68542A3A598D68A","626"
"22_离线处理与科研分析\06_统计模型与图表计划.md","F4CECB93B39E9D221A849F2A17C17D943B97094276505B59FDF413DC54BF367D","786"
"22_离线处理与科研分析\07_锁库发布与归档.md","1C2E9466F6A789FACFA9AD523E491ADD74D4590A51CE4B462E81B9B689B9532A","666"
"23_后续可解释序列编排研究\00_后续研究总设计.md","E68E2F8E75400B9123CE67B2B63357C72485F786CD56DB512907FA4C26E88F6C","1022"
"23_后续可解释序列编排研究\01_数据与方法储备.md","28972FED971F836D69A0E944E3AB026B0DC39AB41E595C97DE90E2DEF1D136D9","628"
"24_团队任务与项目治理\00_四人团队职责与任务树.md","0CAF90B3B0280AAB7197D63D013C7A1A9BC57AA3EAB0B48739F90FAB04AE6986","1202"
"24_团队任务与项目治理\01_Git版本与变更治理.md","20E975FCDFDF1FC01998A654027E70960905BD388B63E42C534093AF08394AA1","645"
"24_团队任务与项目治理\02_会议与决策节奏.md","F7039E91365B1A92085ABCA79AA8E1425CC3498EA1E43BA3BB579EF279908FDA","530"
"24_团队任务与项目治理\03_接口验收矩阵.csv","1C8018488DAB1AB33F6FEFD9FDEF882AD9F08ECFCB8ACE3F0043D76EFD9DBEE7","732"
"25_论文投稿与成果交付\00_IJHCI论文结构.md","761CC392FAB97738EF0D0C5E313635C4C47C4E7A8B741E7C5FE35DEA3F5CEA66","1236"
"25_论文投稿与成果交付\01_主张证据矩阵.csv","BBE956B07D1D26EC6777EEA5720AFCE45C21DF0AA9817CCA63F4594B793DACE2","586"
"25_论文投稿与成果交付\02_投稿返修检查表.md","0BDB84768986155F28B45B25830E3CDA74E140DCA925B043A112931E40DA4C3E","692"
"25_论文投稿与成果交付\03_成果交付与公开顺序.md","231A0423C326F6AE554A11B5C80FA2F29896628DCC1C3F34A1F94375CBAB6474","567"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\00_第六步总说明.md","9459731F11962FB290B06A961063090C41EF712C9141CC3AB1CCABC44BB9479B","2626"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\01_官方证据与边界备忘录.md","D8DDD7EFED5E3BE835BEDDC114547343620BD2A6700E76367D31E372E52D5A9D","2263"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\02_伦理路由决策树.md","6B495D5800D291510F8F177E42FF269F380C3393044374DC77DBC37366EE35B5","1787"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\03_联系导师与科研秘书的正式询问稿.md","B58EDB8961A4B24A54EC32F201B2837E978523AC1835FCC219FEDC20DC35E011","3560"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\04_一页式伦理路由摘要.md","C31647F75D543622FCBBE8CD838E49F36682816BA6D3F15C613A03C3E6B743A2","1595"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\05_伦理路由会议清单.md","85A11E2FA8AEBF0F2471FD4DFD8F5DAF38788B1A3ECB61A97CAFF35500F9B785","1440"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\06_伦理路由确认记录.md","9756C591C5F3FDF3999A3CCFF5C2638CA0B056074C1FEF74963BDCC1A0A05513","1312"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\07_待关闭字段矩阵.md","40274D65E0BA1CD1DAFAFA0D5E8C5471B24762467B6F106A79738F3AD5A185E0","1429"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\08_伦理提交附件目录.md","BD7EF012604166E458E5F6F8B96A587C30EFB9ECB0CBBDF4C88347CA46791CA8","1057"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\09_当前路由决定与下一门.md","83E383D3C19A2BE20E6B0143A5C8D6352CE9484D6C83ACE899F4F8EED8FE3BC6","961"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\forms\伦理路由问题清单.csv","B5C3BBE8B4507D07D4148FC40852FD7190E76B931985E66EC13761EE0EE2D206","1192"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\SOURCE_RECORD.json","15AF5353488F5D5B3499960E8EF55053AF30A5691E3F7C5D8010402445376C49","1058"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\tools\validate_routing_pack.py","CD5CD2DC9642848DABE02669CA031E855607A94EBD4771B800D95EBDB464F8E9","2004"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\VALIDATION_REPORT.json","1288D094925771C6DF8841A8AF39AB8B7769CF1DA15D4EE4EAF9319B9222EEE0","194"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0\VERIFICATION_LOG.txt","87EDD9C9CFAD920A559055DC4FF5C869487550380CF74DB8CC2971B019B9DDCB","1264"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\2026-08-05_IJHCI科研立项第四步_研究实施架构数据契约与可复现执行包冻结_v1.0.md","FB8F3B2B640F720EE0E6433BE54DE138A7F637E524915B97EE11522084962165","17464"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\config\experiment_manifest.example.yaml","0669D11B27DBF94CE029389F7ECE48D2B05B61BBBB8989A2C208942605E08212","1029"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\config\protocols.v1.yaml","CD313C8DB0E6B0A9E96C0F37296FD64F1D97B4E2742BD5CAAC00FDFBF40E0EC7","2215"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\contracts\event-envelope.schema.json","CFA0F65092FFFE8768715B26A512610E83634B1993CF18CBE004F1D8063D3652","1924"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\contracts\experiment-manifest.schema.json","5BE3CAA18E43B127A004147724369233B2615FFCA2F6D0A5EBE37FD97BCB643B","4178"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\examples\session_P0001_S1\derived\README.md","45EB8EE6CDB120712364DF401502C2439D0ECEE60951DB061489AA1A07D4CE9F","58"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\examples\session_P0001_S1\events\events.jsonl","E96F051CA0C2F0B4B98E7B1F31025EA6CA2AD0474F8495961A720EFAED49EC46","1626"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\examples\session_P0001_S1\manifest.yaml","0669D11B27DBF94CE029389F7ECE48D2B05B61BBBB8989A2C208942605E08212","1029"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\examples\session_P0001_S1\qc_report.json","1A82B86D370D5E4D68B3C2804A60A42D9758347148E5F246EAE547869140387A","116"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\examples\session_P0001_S1\raw\README.md","1356097479D447C26F640756334A52A3115DB6054FEEA6EE26181DAA4E65D4C0","58"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\README.md","5EEBB2DEDE0F7C05B3FAD7AE4BAD138184D3CBA1BBAD310688BA19D07E151184","990"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\TASK_TREE.md","C9D3F2FC5F369712B2C4650442035F740D889B8263CBF6E7213113CC05D39F84","4691"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\tools\generate_randomization.py","C27180FA9D9202B923A3D4975CDCF31FFA72438D20B12A982B1C87AE9BC47F0B","2527"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\tools\validate_session.py","26F19305930C90B9EB63C5E97F1D5DD03D181470CB49E1E34E615157A357AAF8","3780"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\tools\verify_package.py","B469EA92D1997C1DFEE43BC8762A58F3AD0FEBD1512754221F9B6C49934DF5AE","1706"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第四步执行包_v1.0\VERIFICATION_LOG.txt","2F866B5F1E50BCC9602B6AFC6DF7C79B0DFF65301F5D67FE88108CDA4C1AE98A","3472"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\00_第五步总说明.md","7A6881C423C9B92E6F40482F421E5954EDF87FC88FC39F0827E8026E9B96A42B","3234"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\01_华南理工伦理申报路径核验说明.md","E6A6B1E896F02390E9D13E9D9A7DADB7AFA6DE857DAA1D5E3CB0409B2C11DA55","3041"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\02_伦理审查申请书草案.md","2C08BBE824DBFFD6A6BCE53723DE80A5AA030DE6A87DB0F7A27A2FCFBD3EE5A0","7669"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\03_完整研究方案摘要.md","3A8A2F6C3637D8B171F70F796E7908D76298C769595B42D8CD2415DBC71F7FC7","2032"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\04_参与者知情同意书.md","EE641AF5FEB7C862F3B68CD4D43ECA7A6764A32C5FFAC415FE2DC9F7C70B85D0","4731"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\05_敏感个人信息单独同意书.md","9AFAB7AEB961C85430494690B896FDF26C055877840BD4C04C770BDC42A91AE7","2729"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\06_招募广告.md","78C3A53A204567E378EE5546FF3579BFFBE7942AD2651485632FED3B163E60F3","1291"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\07_安全筛查表.md","9E6FF0FF58FB1A27B9D899400482389E025FF1F0EED1A900BBF27D5BF8F7368A","2008"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\08_LevelA专家审查说明与评分指南.md","749EC89373011D7877650B22E240C4D059D8096FAD66B386F04AD0F70C493A33","2003"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\11_LevelB认知访谈脚本.md","BA1EA7A90FDB37A6884ACF17DCBC1E5481AE6AF5ECCD12630C4965F9502E595A","2591"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\13_LevelC技术预试SOP.md","99929460BDF8082A2C32A684963CCCCA5AE289FE76EF246EBFBBF0B98C99F519","2572"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\14_实验员双访视SOP.md","373EB3A73BCE8B0F90BA4B4212D131B84B6491E56C3862C91409FBD3637FFFE4","2877"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\16_不良事件与中止记录表.md","E1BEF80585E81D24EC1446D38572515AC3C04030D4737CB54FE779D3FD2E67EA","1625"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\17_协议偏离与版本变更表.md","35E6A598187759B817C22E8FFDF9B4CD44B56E429E7ADD12DDD93FB77F92C0D7","997"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\18_会话研究记录表_CRF.md","152459C7D69FA8164E572E4F8CD0FB0318C5DE139C9500432C6E289B0FE17E3B","1417"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\19_LevelC数据质量报告模板.json","E977BC24C14FCE7DE499DC7A5BC72879FDF06C8B1EB4397D24F95E7313617561","1656"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\20_研究人员培训与授权记录.md","7F2F4D4192D780E60DDC44EC9CBA12BF28BE5D389C026A24A016860C2993B5FB","902"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\2026-08-05_IJHCI科研立项第五步_伦理与预试材料冻结_v1.0.md","2786EE523343028AFBDACF1EE4E2354253C39F3F2E3F1F99B24049F57AD33E46","2722"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\21_参与者结束说明.md","0F2D7B751D37697FD866F85C4A8B00C571721CDACEABE4BECA31109A80C74B74","854"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\22_伦理提交检查清单.md","B11AB9E5756B79DA7C4456157B419B8667E38E57359F5EB797CA41B8ED130D95","1598"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\23_材料字段字典.md","BA1BA4C214B0DE71E6107D4B6FDF5E667F2AC3DF3E99CF37FC38846F6474301D","1057"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\ethics_pack_manifest.json","B2BFC6D855B8FA4E446AB00FCB6CEB567F2F66A079080668C663EFE1BCA0FDB4","516"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\forms\09_SCCI_CVI评分表.csv","62F79B6800C96A950FFC026758F6F271345FC3F1735F30248E37CBB07F3AB1BF","3494"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\forms\10_两条件等信息量专家审查表.csv","7D53DC4F4669D960FD603D01BB34A2770FABC14D8A48862B846CBD9001E9C263","4868"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\forms\12_LevelB记录与编码表.csv","00EE614C116E63C4A57646FB893B506AF8D16F37E5E39B9AF6BB135C28D1A069","244"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\forms\15_访视检查清单.csv","86BD02FA2E0369626F588AE6919BE179E4F3334C704BD5A90F6E6E810399DA36","358"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\tools\compute_cvi.py","71E9D08BB8E8AB0C4CF2F58C2B9F56A5FA125E2D24DC1C572644C2D5E27B11EF","1289"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\tools\validate_ethics_pack.py","7FAA142CEB4F57A1FF3D7CCEB4FE99156681D7E8EB0EC66F2AA5C52DCE674F27","3009"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\VALIDATION_REPORT.json","EC9171ED8508F300F774775223BE23C64590787E69ED807A56963B8BAB4EA193","156"
"90_既有执行材料\2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0\VERIFICATION_LOG.txt","4E1BB5335187B1BFDE1203581159327940E721EA3F1A1EA4009551477BAF19D3","1226"
"90_既有执行材料\2026-08-05_SRP_IJHCI_power_sensitivity.py","81EB1D7C5464B833DEBFA92C965A9E56517BCB8522CBC1AD6D7AC853347B86E8","7375"
"90_既有执行材料\README.md","647DC455A88FD76FB5842346E6DCF5E8E0960CE85B9B70C5F436EF5E7ECF2C17","452"
"90_既有执行材料\SRP_IJHCI_Gate1_noninferiority_sensitivity.csv","7C5D7866F649F6B67FA2089A0C173A7D1CEDE3155C8958E8DCD5E153B69F2257","384"
"90_既有执行材料\SRP_IJHCI_Gate2_SCCI_power_sensitivity.csv","B2D1ADC910B45391F1A65B24D0AF8EE33A4D2D817233152DA97155277B850B1B","158"
"99_验证与清单\FILE_INVENTORY.csv","69628F9F32F3585A7DF684996A24C907CA3F003237AC99836A2B92DF85EFC635","20718"
"99_验证与清单\PACKAGE_MANIFEST.json","A4E633F90F484E7D0DB861DCE347D88D21E1D2FAB84B185ECF449E56A344330D","1252"
"99_验证与清单\VALIDATION_REPORT.json","9B26AB17807266346B05AD42BDE3B9F2EDA909040F02599C5F2EDE453D89BA69","505"
"README.md","D8044D9DDC3AEB29DFB4DD5AA8F8F924CE43989959AF3430B15C09044D86D5F5","2294"
