path,bytes,sha256
01_来源与决策基线/2026-08-05_IJHCI科研立项第三步_预试伦理与样本量设计冻结_v1.0.md,35184,b0a660b8eaa65e6989d62b783e5cb92593d831e95287a9f55e8dfa6d7b861fd1
01_来源与决策基线/README.md,747,eadf14b0d32dfa6bdde9bf576fbdd31253e555b438434721663446fc4cc331d7
02_步骤01_课题主张与顶层设计/00_第1步计划.md,862,06ef1d81c1cd99ba34ff3373543d4b70ca839bfbfd037109545231a4eeb93dbc
03_步骤02_构念比较条件与测量/00_第2步计划.md,833,ff54e91311af02e1b900b2f42a63abc439b8662e03d8d8215d20984de82a5103
04_步骤03_伦理预试样本量/00_第3步计划.md,800,58068a0081edafdc2493900603040a563234e2bb107e071199248649aa942fc7
05_步骤04_产品系统与数据架构/00_第4步计划.md,817,c198918eb032e0bb692714253126d972a8b52ef074f24144cbd01132742cabb3
06_步骤05_伦理与预试材料/00_第5步计划.md,732,6cbf27a1d6f0c019d721298a4bf7750f006e5f049113a37df1f39503c1ebe299
07_步骤06_校内伦理路由/00_第6步计划.md,785,12481999e03fedfca9295a5ee3e95cd692c2ca5c333e32c27e1044ee8142d65e
08_步骤07_伦理提交与LevelA/00_第7步计划.md,866,49782fd2180407cf4b94526352910ffa82d4efb2504b5768624e1fba5470a960
08_步骤07_伦理提交与LevelA/01_详细执行方案.md,1337,6a21532df27855157441ca1114091c5479bda0ddaf556cf96abb55baf2abc14d
09_步骤08_LevelB认知预试/00_第8步计划.md,833,c5193cc5e718a28dbd2f59934ad675e84d6b97fa9d1a3c100fd08ecd5d86ae48
09_步骤08_LevelB认知预试/01_详细执行方案.md,1100,9a7099e55e8804bef899a656e5d0984f3cec121a331ac3814011530774673aba
10_步骤09_LevelC技术预试与预注册/00_第9步计划.md,885,3a4c58616a8792f8b74672968165a88e2d3bc861091ff518cc57ca271886c6ed
10_步骤09_LevelC技术预试与预注册/01_详细执行方案.md,1316,847b07a1e86eebcf8d2bc58c58c2818f5308af1bb60941e61eb9565c5ede5598
11_步骤10_正式研究执行/00_第10步计划.md,814,ce2113a7e0da82087505b692f1106b467898fb4cd97d663fc6e2ab71e4e4cc1a
11_步骤10_正式研究执行/01_详细执行方案.md,1127,d413e5dda0acdc9aee026e72b743af8e3db4643561f0ab8a61ed2eadf6c64b43
12_步骤11_离线处理分析与论文写作/00_第11步计划.md,871,ef91602e07ce203520e79bb194710cd4f32d6cb734bb21a714e5ef34e6f0bf49
12_步骤11_离线处理分析与论文写作/01_详细执行方案.md,1645,33fd6a0b8781883802b02c76c965d6d57c495407ec63b1d2080c17fd77a300a8
13_步骤12_投稿返修发表与归档/00_第12步计划.md,926,8036ace53336614de0e6c02cbec2ea4cb1d78b1157cb7df67207159de1106024
13_步骤12_投稿返修发表与归档/01_详细执行方案.md,1480,4b9cb4b3630a50324defac971920c250042d9558dbe5e0ca463f6bd8a2d86fc6
20_产品与场景设计/00_参与者产品总规格.md,1295,33f3d65cd7ddec977082283f7dbf3d395f2abcefe7bd2a6158e1e34ee23c2843
20_产品与场景设计/01_四场景实现总规范.md,1007,0a9ee8708c97722155ddfb0f98a6f9d46e258d8f9c3ab82ac24dfbf435ebc0bb
20_产品与场景设计/02_风暴场景设计.md,686,ee85f51e353680a88c0d0ae92b7c1a6d8aeaf5b6baa89b3cc744908137b9a364
20_产品与场景设计/03_炙烤场景设计.md,598,794d3b8c44b7d052ce1509eee8d9e2863c73c722bcf92c07b9b91c520bcc9297
20_产品与场景设计/04_暴雪场景设计.md,566,e4de44db81ea918496ab50e029a6fc9786db564ffbf50a50949247b454f9170e
20_产品与场景设计/05_褪色场景设计.md,784,cc0c30d9fc094395cb962414f57908f639fc952d8dfa23e51f4e9e8d09618128
20_产品与场景设计/06_抽象双环对照规格.md,717,a51ce5e9225d0dc55c20b95189edf1cb10cbd946b585d06904dee26f3fda11fd
20_产品与场景设计/07_视觉资产与设计交接规范.md,513,53abd2cb073a7fc4bd4c5cd4c2d78ac7c0454cf1fc3bd239f513f965a7556bce
20_产品与场景设计/08_Unity构建矩阵.csv,435,4aaba5094a80e145e265fd330fd89517cb0a43770fb744f1df30ae3cfb25c011
21_真实设备与在线运行系统/00_在线系统总架构.md,814,a4d74a3f5706e8cb0f14ca7b38704a497446b802afa023f49867193459a09124
21_真实设备与在线运行系统/01_真实设备接入与验证计划.md,941,463a9c6eafa52fd341d087e6fb2e803f2a25a6797e5fab73bb95cacab1024b7b
21_真实设备与在线运行系统/02_Python模块设计.md,769,7b1b8489b374887796898b2338102d6c6077765fa7a25fec20ee0adf3b2d111d
21_真实设备与在线运行系统/03_TD实验员工作台规格.md,638,e9c2481ed6f72624c76b4ae2200aa1d6a24238e8301802afeb04e1599306bd0a
21_真实设备与在线运行系统/04_信号质量与降级设计.md,614,27b0c2913bae22fbce11f05b4a1b8111422aff4fc925941b72adb00fee6a57c1
21_真实设备与在线运行系统/05_数据安全与权限设计.md,665,84f7a35cad91721441ff1004d5c72b28b9d5231dcb0fe2544cf7f7363eeffb6a
22_离线处理与科研分析/00_离线处理总设计.md,1238,7ce1d97f0d2f1d4e5be4e9ae8631b9d715c17b4f806a0a67d43ada7b56f8473d
22_离线处理与科研分析/01_核心数据字典.csv,1272,01e94ebd1ca1f71019999a4381928aedfdc94bd1d778f7ddc5d904565124fe6c
22_离线处理与科研分析/02_QC与分析集规则.md,804,564422a364168371a339ba073597c46eca0c835b7ecc77652b4eb04c7b54f505
22_离线处理与科研分析/03_呼吸事件与Protocol_Fidelity.md,747,c2ab7d0513002273842b1427a62be3ff825597d2d9da4fd15668ee82ceae1eb1
22_离线处理与科研分析/04_心电与过程特征.md,662,dbd1c2c5d1fd20ea63a7b79a948173aed7921b922d829195517b51867a347c02
22_离线处理与科研分析/05_问卷与访谈处理.md,626,7e00afaa317ec0454cdac8060c5f4d5efc3761678209029fa68542a3a598d68a
22_离线处理与科研分析/06_统计模型与图表计划.md,786,f4cecb93b39e9d221a849f2a17c17d943b97094276505b59fdf413dc54bf367d
22_离线处理与科研分析/07_锁库发布与归档.md,666,1c2e9466f6a789facfa9ad523e491add74d4590a51ce4b462e81b9b689b9532a
23_后续可解释序列编排研究/00_后续研究总设计.md,1022,e68e2f8e75400b9123ce67b2b63357c72485f786cd56db512907fa4c26e88f6c
23_后续可解释序列编排研究/01_数据与方法储备.md,628,28972fed971f836d69a0e944e3ab026b0dc39ab41e595c97de90e2def1d136d9
24_团队任务与项目治理/00_四人团队职责与任务树.md,1202,0caf90b3b0280aab7197d63d013c7a1a9bc57aa3eab0b48739f90fab04ae6986
24_团队任务与项目治理/01_Git版本与变更治理.md,645,20e975fcdfdf1fc01998a654027e70960905bd388b63e42c534093af08394aa1
24_团队任务与项目治理/02_会议与决策节奏.md,530,f7039e91365b1a92085abca79aa8e1425cc3498ea1e43ba3bb579ef279908fda
24_团队任务与项目治理/03_接口验收矩阵.csv,732,1c8018488dab1ab33f6fefd9fdef882ad9f08ecfcb8ace3f0043d76efd9dbee7
25_论文投稿与成果交付/00_IJHCI论文结构.md,1236,761cc392fab97738ef0d0c5e313635c4c47c4e7a8b741e7c5fe35dea3f5cea66
25_论文投稿与成果交付/01_主张证据矩阵.csv,586,bbe956b07d1d26ec6777eea5720afce45c21df0aa9817cca63f4594b793dace2
25_论文投稿与成果交付/02_投稿返修检查表.md,692,0bdb84768986155f28b45b25830e3cda74e140dca925b043a112931e40da4c3e
25_论文投稿与成果交付/03_成果交付与公开顺序.md,567,231a0423c326f6ae554a11b5c80fa2f29896628dcc1c3f34a1f94375cbab6474
90_既有执行材料/2026-08-05_SRP_IJHCI_power_sensitivity.py,7375,81eb1d7c5464b833debfa92c965a9e56517bcb8522cbc1ad6d7ac853347b86e8
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/00_第五步总说明.md,3234,7a6881c423c9b92e6f40482f421e5954edf87fc88fc39f0827e8026e9b96a42b
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/01_华南理工伦理申报路径核验说明.md,3041,e6a6b1e896f02390e9d13e9d9a7dadb7afa6de857daa1d5e3cb0409b2c11da55
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/02_伦理审查申请书草案.md,7669,2c08bbe824dbffd6a6bce53723de80a5aa030de6a87db0f7a27a2fcfbd3ee5a0
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/03_完整研究方案摘要.md,2032,3a8a2f6c3637d8b171f70f796e7908d76298c769595b42d8cd2415dbc71f7fc7
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/04_参与者知情同意书.md,4731,ee641af5feb7c862f3b68cd4d43eca7a6764a32c5ffac415fe2dc9f7c70b85d0
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/05_敏感个人信息单独同意书.md,2729,9afab7aeb961c85430494690b896fdf26c055877840bd4c04c770bdc42a91ae7
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/06_招募广告.md,1291,78c3a53a204567e378ee5546ff3579bffbe7942ad2651485632fed3b163e60f3
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/07_安全筛查表.md,2008,9e6ff0ff58fb1a27b9d899400482389e025ff1f0eed1a900bbf27d5bf8f7368a
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/08_LevelA专家审查说明与评分指南.md,2003,749ec89373011d7877650b22e240c4d059d8096fad66b386f04ad0f70c493a33
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/11_LevelB认知访谈脚本.md,2591,ba1ea7a90fdb37a6884acf17dcbc1e5481ae6af5eccd12630c4965f9502e595a
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/13_LevelC技术预试SOP.md,2572,99929460bdf8082a2c32a684963cccca5ae289fe76ef246ebfbbf0b98c99f519
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/14_实验员双访视SOP.md,2877,373eb3a73bce8b0f90ba4b4212d131b84b6491e56c3862c91409fbd3637fffe4
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/16_不良事件与中止记录表.md,1625,e1bef80585e81d24ec1446d38572515ac3c04030d4737cb54fe779d3fd2e67ea
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/17_协议偏离与版本变更表.md,997,35e6a598187759b817c22e8ffdf9b4cd44b56e429e7add12ddd93fb77f92c0d7
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/18_会话研究记录表_CRF.md,1417,152459c7d69fa8164e572e4f8cd0fb0318c5de139c9500432c6e289b0fe17e3b
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/19_LevelC数据质量报告模板.json,1656,e977bc24c14fce7de499dc7a5bc72879fdf06c8b1eb4397d24f95e7313617561
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/2026-08-05_IJHCI科研立项第五步_伦理与预试材料冻结_v1.0.md,2722,2786ee523343028afbdacf1ee4e2354253c39f3f2e3f1f99b24049f57ad33e46
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/20_研究人员培训与授权记录.md,902,7f2f4d4192d780e60ddc44ec9cba12bf28be5d389c026a24a016860c2993b5fb
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/21_参与者结束说明.md,854,0f2d7b751d37697fd866f85c4a8b00c571721cdaceabe4beca31109a80c74b74
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/22_伦理提交检查清单.md,1598,b11ab9e5756b79da7c4456157b419b8667e38e57359f5eb797ca41b8ed130d95
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/23_材料字段字典.md,1057,ba1ba4c214b0de71e6107d4b6fdf5e667f2ac3df3e99cf37fc38846f6474301d
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/VALIDATION_REPORT.json,156,ec9171ed8508f300f774775223be23c64590787e69ed807a56963b8bab4ea193
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/VERIFICATION_LOG.txt,1226,4e1bb5335187b1bfde1203581159327940e721ea3f1a1ea4009551477baf19d3
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/ethics_pack_manifest.json,516,b2bfc6d855b8fa4e446ab00fcb6ceb567f2f66a079080668c663efe1bca0fdb4
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/forms/09_SCCI_CVI评分表.csv,3494,62f79b6800c96a950ffc026758f6f271345fc3f1735f30248e37cbb07f3ab1bf
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/forms/10_两条件等信息量专家审查表.csv,4868,7d53dc4f4669d960fd603d01bb34a2770fabc14d8a48862b846cbd9001e9c263
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/forms/12_LevelB记录与编码表.csv,244,00ee614c116e63c4a57646fb893b506af8d16f37e5e39b9af6bb135c28d1a069
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/forms/15_访视检查清单.csv,358,86bd02fa2e0369626f588ae6919be179e4f3334c704bd5a90f6e6e810399da36
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/tools/compute_cvi.py,1289,71e9d08bb8e8ab0c4cf2f58c2b9f56a5fa125e2d24dc1c572644c2d5e27b11ef
90_既有执行材料/2026-08-05_SRP_IJHCI_第五步伦理与预试材料包_v1.0/tools/validate_ethics_pack.py,3009,7faa142ceb4f57a1ff3d7cceb4fe99156681d7e8eb0ec66f2aa5c52dce674f27
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/00_第六步总说明.md,2626,9459731f11962fb290b06a961063090c41ef712c9141cc3ab1ccabc44bb9479b
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/01_官方证据与边界备忘录.md,2263,d8ddd7efed5e3be835beddc114547343620bd2a6700e76367d31e372e52d5a9d
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/02_伦理路由决策树.md,1787,6b495d5800d291510f8f177e42ff269f380c3393044374dc77dbc37366ee35b5
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/03_联系导师与科研秘书的正式询问稿.md,3560,b58edb8961a4b24a54ec32f201b2837e978523ac1835fcc219fedc20dc35e011
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/04_一页式伦理路由摘要.md,1595,c31647f75d543622fcbbe8cd838e49f36682816ba6d3f15c613a03c3e6b743a2
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/05_伦理路由会议清单.md,1440,85a11e2fa8aebf0f2471fd4dfd8f5daf38788b1a3ecb61a97caff35500f9b785
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/06_伦理路由确认记录.md,1312,9756c591c5f3fdf3999a3ccff5c2638ca0b056074c1fef74963bdcc1a0a05513
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/07_待关闭字段矩阵.md,1429,40274d65e0ba1cd1dafafa0d5e8c5471b24762467b6f106a79738f3ad5a185e0
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/08_伦理提交附件目录.md,1057,bd7ef012604166e458e5f6f8b96a587c30efb9ecb0cbbdf4c88347ca46791ca8
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/09_当前路由决定与下一门.md,961,83e383d3c19a2be20e6b0143a5c8d6352ce9484d6c83ace899f4f8eed8fe3bc6
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/SOURCE_RECORD.json,1058,15af5353488f5d5b3499960e8ef55053af30a5691e3f7c5d8010402445376c49
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/VALIDATION_REPORT.json,194,1288d094925771c6df8841a8af39ab8b7769cf1da15d4ee4eaf9319b9222eee0
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/VERIFICATION_LOG.txt,1264,87edd9c9cfad920a559055dc4ff5c869487550380cf74db8cc2971b019b9ddcb
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/forms/伦理路由问题清单.csv,1192,b5c3bbe8b4507d07d4148fc40852fd7190e76b931985e66ec13761ee0ee2d206
90_既有执行材料/2026-08-05_SRP_IJHCI_第六步伦理路由确认包_v1.0/tools/validate_routing_pack.py,2004,cd5cd2dc9642848dabe02669ca031e855607a94ebd4771b800d95ebdb464f8e9
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/2026-08-05_IJHCI科研立项第四步_研究实施架构数据契约与可复现执行包冻结_v1.0.md,17464,fb8f3b2b640f720ee0e6433be54de138a7f637e524915b97ee11522084962165
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/README.md,990,5eebb2dede0f7c05b3fad7ae4bad138184d3cba1bbad310688ba19d07e151184
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/TASK_TREE.md,4691,c9d3f2fc5f369712b2c4650442035f740d889b8263cbf6e7213113cc05d39f84
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/VERIFICATION_LOG.txt,3472,2f866b5f1e50bcc9602b6afc6df7c79b0dff65301f5d67fe88108cda4c1ae98a
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/config/experiment_manifest.example.yaml,1029,0669d11b27dbf94ce029389f7ece48d2b05b61bbbb8989a2c208942605e08212
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/config/protocols.v1.yaml,2215,cd313c8db0e6b0a9e96c0f37296fd64f1d97b4e2742bd5caac00fdfbf40e0ec7
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/contracts/event-envelope.schema.json,1924,cfa0f65092fffe8768715b26a512610e83634b1993cf18cbe004f1d8063d3652
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/contracts/experiment-manifest.schema.json,4178,5be3caa18e43b127a004147724369233b2615ffca2f6d0a5ebe37fd97bcb643b
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/examples/session_P0001_S1/derived/README.md,58,45eb8ee6cdb120712364df401502c2439d0ecee60951db061489aa1a07d4ce9f
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/examples/session_P0001_S1/events/events.jsonl,1626,e96f051ca0c2f0b4b98e7b1f31025ea6ca2ad0474f8495961a720efaed49ec46
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/examples/session_P0001_S1/manifest.yaml,1029,0669d11b27dbf94ce029389f7ece48d2b05b61bbbb8989a2c208942605e08212
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/examples/session_P0001_S1/qc_report.json,116,1a82b86d370d5e4d68b3c2804a60a42d9758347148e5f246eae547869140387a
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/examples/session_P0001_S1/raw/README.md,58,1356097479d447c26f640756334a52a3115db6054feea6ee26181daa4e65d4c0
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/tools/generate_randomization.py,2527,c27180fa9d9202b923a3d4975cdcf31ffa72438d20b12a982b1c87ae9bc47f0b
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/tools/validate_session.py,3780,26f19305930c90b9eb63c5e97f1d5dd03d181470cb49e1e34e615157a357aaf8
90_既有执行材料/2026-08-05_SRP_IJHCI_第四步执行包_v1.0/tools/verify_package.py,1706,b469ea92d1997c1dfee43bc8762a58f3ad0febd1512754221f9b6c49934df5ae
90_既有执行材料/README.md,452,647dc455a88fd76fb5842346e6dcf5e8e0960ce85b9b70c5f436ef5e7ecf2c17
90_既有执行材料/SRP_IJHCI_Gate1_noninferiority_sensitivity.csv,384,7c5d7866f649f6b67fa2089a0c173a7d1cede3155c8958e8dcd5e153b69f2257
90_既有执行材料/SRP_IJHCI_Gate2_SCCI_power_sensitivity.csv,158,b2d1adc910b45391f1a65b24d0af8ee33a4d2d817233152da97155277b850b1b
99_验证与清单/FILE_INVENTORY.csv,20496,2d4bc3652daf97e114ff95e5cbcb03b535db7d2e938e6665e2486e52e9d2702d
99_验证与清单/PACKAGE_MANIFEST.json,1252,a4e633f90f484e7d0db861dce347d88d21e1d2fab84b185ecf449e56a344330d
99_验证与清单/VALIDATION_REPORT.json,505,9b26ab17807266346b05ad42bde3b9f2eda909040f02599c5f2ede453d89ba69
README.md,2294,d8044d9ddc3aeb29dfb4dd5aa8f8f924ce43989959af3430b15c09044d86d5f5
